PERSISTENT,TEMPORARY,acc,accuracy,average_response_time,avg_rt,background,browser_codename,browser_name,browser_version,canvas_backend,clock_backend,closed,color1,color2,color3,color4,color_backend,correct,correct_in_a_row,correct_press_abcd,correct_response,count_block_loop,count_card_display,count_correct_feedback,count_experiment,count_goodbye,count_incorrect_feedback,count_init_matching_rule,count_instructions,count_logger,count_new_1_form_text_display,count_new_2_sketchpad,count_new_form_consent,count_new_inline_javascript,count_new_sketchpad,count_osweb,count_press_abcd,count_select_response_card,count_set_correct_response,count_trial_sequence,count_update_matching_rule,credentialless,crossOriginIsolated,date_startdate,date_startdateUTC,date_starttime,datetime,defaultStatus,defaultstatus,description,devicePixelRatio,disable_garbage_collection,experiment_debug,experiment_parameters,experiment_path,experiment_pilot,experiment_taskname,experiment_taskversion,font_bold,font_family,font_italic,font_size,font_underline,foreground,form_clicks,fullscreen,height,innerHeight,innerWidth,isBrowser,isSecureContext,jatosStudyResultId,jatosVersion,jatos_uuid,keyboard_backend,length,matching_rule,mouse_backend,name,number1,number2,number3,number4,offscreenBuffering,opensesame_codename,opensesame_version,origin,originAgentCluster,outerHeight,outerWidth,overlap1,overlap2,overlap3,overlap4,pageXOffset,pageYOffset,penwidth,repeat_cycle,response,response_color,response_new_2_sketchpad,response_new_sketchpad,response_number,response_press_abcd,response_shape,response_time,response_time_new_2_sketchpad,response_time_new_sketchpad,response_time_press_abcd,round_decimals,sampler_backend,screenLeft,screenTop,screenX,screenY,screen_availableHeight,screen_availableWidth,screen_colorDepth,screen_height,screen_pixelDepth,screen_screenX,screen_screenY,screen_width,scrollX,scrollY,sessionid,shape1,shape2,shape3,shape4,sound_buf_size,sound_channels,sound_freq,sound_sample_size,start,status,subject_nr,subject_parity,system_os,time_block_loop,time_card_display,time_correct_feedback,time_incorrect_feedback,time_init_matching_rule,time_logger,time_new_2_sketchpad,time_new_sketchpad,time_press_abcd,time_select_response_card,time_set_correct_response,time_update_matching_rule,title,total_correct,total_response_time,total_responses,width
,,100,100,2013,2013,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,green,yellow,osweb,1,1,1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,blue,c,c,2,a,triangle,2013,17528,9310,2013,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,circle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,66340,68366,,66302,68881,36681,54216,66341,66331,66331,68880,Wisconsin Card Sorting Test,1,2013,1,1024
,,79,79,2092,2092,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,red,yellow,green,osweb,1,3,1,d,0,47,47,0,0,47,0,0,47,0,0,0,0,0,0,47,47,47,47,47,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,d,green,c,c,4,d,star,2762,17528,9310,2762,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,star,cross,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,190043,192818,183135,66302,193333,36681,54216,190043,190034,190034,193333,Wisconsin Card Sorting Test,38,100423,48,1024
,,80,80,2080,2080,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,yellow,red,green,osweb,1,4,1,d,0,48,48,0,0,48,0,0,48,0,0,0,0,0,0,48,48,48,48,48,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,d,green,c,c,3,d,cross,1514,17528,9310,1514,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,triangle,cross,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,193357,194885,183135,66302,195399,36681,54216,193357,193347,193347,195399,Wisconsin Card Sorting Test,39,101937,49,1024
,,80,80,2076,2076,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,green,blue,osweb,1,0,1,b,0,49,49,0,0,49,0,0,49,0,0,0,0,0,0,49,49,49,49,49,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,1,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,yellow,c,c,4,b,cross,1849,17528,9310,1849,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,195422,197286,183135,66302,197800,36681,54216,195423,195413,195413,197800,Wisconsin Card Sorting Test,40,103786,50,1024
,,78,78,2068,2068,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,red,green,blue,osweb,0,0,0,d,0,50,50,0,0,50,0,0,50,0,0,0,0,0,0,50,50,50,50,50,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,2,1,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,green,c,c,3,c,cross,1684,17528,9310,1684,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,circle,triangle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,197824,197286,199517,66302,200033,36681,54216,197824,197814,197814,200032,Wisconsin Card Sorting Test,40,105470,51,1024
,,77,77,2102,2102,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,yellow,green,red,osweb,0,0,0,c,0,51,51,0,0,51,0,0,51,0,0,0,0,0,0,51,51,51,51,51,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,4,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,yellow,c,c,3,a,circle,3834,17528,9310,3834,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,cross,star,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,200059,197286,203901,66302,204417,36681,54216,200059,200050,200050,204416,Wisconsin Card Sorting Test,40,109304,52,1024
,,77,77,2111,2111,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,blue,yellow,osweb,1,1,1,c,0,52,52,0,0,52,0,0,52,0,0,0,0,0,0,52,52,52,52,52,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,3,2,1,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,c,yellow,c,c,1,c,star,2570,17528,9310,2570,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,204441,207020,203901,66302,207534,36681,54216,204441,204431,204431,207533,Wisconsin Card Sorting Test,41,111874,53,1024
,,78,78,2118,2118,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,blue,yellow,green,osweb,1,2,1,a,0,53,53,0,0,53,0,0,53,0,0,0,0,0,0,53,53,53,53,53,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,4,1,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,a,green,c,c,4,a,star,2489,17528,9310,2489,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,star,cross,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,207561,210071,203901,66302,210584,36681,54216,207561,207552,207552,210583,Wisconsin Card Sorting Test,42,114363,54,1024
,,78,78,2102,2102,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,blue,red,yellow,osweb,1,3,1,a,0,54,54,0,0,54,0,0,54,0,0,0,0,0,0,54,54,54,54,54,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,3,4,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,a,red,c,c,1,a,star,1223,17528,9310,1223,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,triangle,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,210609,211835,203901,66302,212350,36681,54216,210609,210600,210600,212350,Wisconsin Card Sorting Test,43,115586,55,1024
,,79,79,2077,2077,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,yellow,blue,red,osweb,1,4,1,a,0,55,55,0,0,55,0,0,55,0,0,0,0,0,0,55,55,55,55,55,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,1,2,4,3,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,a,red,c,c,1,a,star,738,17528,9310,738,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,circle,star,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,212374,213119,203901,66302,213634,36681,54216,212374,212365,212365,213634,Wisconsin Card Sorting Test,44,116324,56,1024
,,79,79,2069,2069,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,blue,yellow,red,green,osweb,1,0,1,b,0,56,56,0,0,56,0,0,56,0,0,0,0,0,0,56,56,56,56,56,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,2,3,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,red,c,c,2,b,cross,1608,17528,9310,1608,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,star,circle,triangle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,213659,215287,203901,66302,215801,36681,54216,213659,213649,213649,215800,Wisconsin Card Sorting Test,45,117932,57,1024
,,78,78,2064,2064,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,red,yellow,blue,osweb,0,0,0,a,0,57,57,0,0,57,0,0,57,0,0,0,0,0,0,57,57,57,57,57,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,3,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,0,1,1,0,0,1,0,c,green,c,c,3,c,star,1768,17528,9310,1768,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,cross,triangle,circle,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,215826,215287,217603,66302,218117,36681,54216,215827,215818,215818,218117,Wisconsin Card Sorting Test,45,119700,58,1024
,,76,76,2056,2056,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,blue,yellow,osweb,0,0,0,b,0,58,58,0,0,58,0,0,58,0,0,0,0,0,0,58,58,58,58,58,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,1,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,d,green,c,c,2,d,triangle,1612,17528,9310,1612,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,cross,triangle,circle,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,218140,215287,219768,66302,220284,36681,54216,218140,218131,218131,220283,Wisconsin Card Sorting Test,45,121312,59,1024
,,77,77,2057,2057,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,green,blue,yellow,osweb,1,1,1,b,0,59,59,0,0,59,0,0,59,0,0,0,0,0,0,59,59,59,59,59,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,1,4,3,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,b,green,c,c,2,b,circle,2087,17528,9310,2087,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,triangle,cross,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,220308,222402,219768,66302,222917,36681,54216,220308,220298,220298,222917,Wisconsin Card Sorting Test,46,123399,60,1024
,,77,77,2047,2047,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,yellow,red,blue,osweb,1,2,1,b,0,60,60,0,0,60,0,0,60,0,0,0,0,0,0,60,60,60,60,60,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,3,1,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,b,yellow,c,c,2,b,star,1468,17528,9310,1468,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,triangle,circle,cross,star,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,222941,224420,219768,66302,224934,36681,54216,222941,222932,222932,224934,Wisconsin Card Sorting Test,47,124867,61,1024
,,77,77,2026,2026,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,yellow,blue,green,red,osweb,1,3,1,b,0,61,61,0,0,61,0,0,61,0,0,0,0,0,0,61,61,61,61,61,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,1,3,4,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,1,0,0,0,1,0,b,blue,c,c,3,b,circle,744,17528,9310,744,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,224958,225720,219768,66302,226234,36681,54216,224958,224948,224948,226234,Wisconsin Card Sorting Test,48,125611,62,1024
,,78,78,2009,2009,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,red,yellow,blue,green,osweb,1,4,1,b,0,62,62,0,0,62,0,0,62,0,0,0,0,0,0,62,62,62,62,62,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,3,4,1,2,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,0,1,1,1,0,0,1,0,b,yellow,c,c,1,b,cross,932,17528,9310,932,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,circle,triangle,star,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,226259,227203,219768,66302,227718,36681,54216,226259,226249,226249,227717,Wisconsin Card Sorting Test,49,126543,63,1024
,,78,78,1994,1994,#3d3846,Mozilla,Netscape,"5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15",osweb,osweb,0,green,blue,yellow,red,osweb,1,0,1,a,0,63,63,0,0,63,0,0,63,0,0,0,0,0,0,63,63,63,63,63,,0,19-05-24,19-05-24,21:47:07,Sun May 19 2024 21:47:07 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,724,1440,1,1,518133,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,number,osweb,,2,4,3,1,1,osweb,2.1.0,https://jatos.mindprobe.eu,,804,1440,1,1,0,1,0,0,1,0,a,green,c,c,4,a,cross,1088,17528,9310,1088,2,osweb,0,25,0,25,804,1440,24,900,24,0,25,1440,0,0,1716148075821,star,circle,triangle,cross,1024,2,48000,-16,experiment,,1,odd,MacIntel,42,227741,228835,219768,66302,229351,36681,54216,227741,227731,227731,229351,Wisconsin Card Sorting Test,50,127631,64,1024
1,0,0,0,122803,122803,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,blue,green,red,yellow,osweb,0,0,0,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,4,3,2,1,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,0,1,0,0,1,0,d,blue,enter,enter,3,d,triangle,122803,39062,12896,122803,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,circle,star,cross,triangle,1024,2,48000,-16,experiment,,0,even,Win32,52,108335,,231151,108288,231668,51643,90708,108335,108323,108323,231667,Wisconsin Card Sorting Test,0,122803,1,1024
1,0,50,50,63015,63015,#3d3846,Mozilla,Netscape,"5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36 Edg/124.0.0.0",osweb,osweb,0,yellow,red,blue,green,osweb,1,1,1,a,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,19-05-24,19-05-24,12:14:20,Sun May 19 2024 12:14:20 GMT+0200 (Mitteleuropäische Sommerzeit),,,The main experiment item,2,False,0,0,C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\osweb-version,0,0,0,False,mono,False,18,no,white,no,no,768,790,1360,1,1,517933,3.8.6,a47ee561-4ea2-80d4-f47b-548d9201c9ec,osweb,0,color,osweb,,2,4,1,3,,osweb,2.1.0,https://jatos.mindprobe.eu,1,864,1368,1,1,1,0,0,0,1,0,a,yellow,enter,enter,4,a,circle,3227,39062,12896,3227,2,osweb,0,0,0,0,864,1368,24,912,24,195,0,1368,0,0,1716113703431,star,triangle,circle,cross,1024,2,48000,-16,experiment,,0,even,Win32,52,231716,234953,231151,108288,235470,51643,90708,231717,231709,231709,235469,Wisconsin Card Sorting Test,1,126030,2,1024
