"acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color1","color2","color3","color4","color_backend","correct","correct_keyboard_response","correct_response","count_block_loop","count_card_display","count_correct_feedback","count_experiment","count_goodbye","count_incorrect_feedback","count_init_params","count_instructions","count_keyboard_response","count_logger","count_set_correct_rule","count_set_response_card","count_trial_sequence","count_update_rule","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","keyboard_backend","live_row","live_row_block_loop","logfile","matching_rule","mouse_backend","n_correct_reset","n_current_streak","number1","number2","number3","number4","opensesame_codename","opensesame_version","overlap1","overlap2","overlap3","overlap4","repeat_cycle","response","response_color","response_keyboard_response","response_number","response_shape","response_time","response_time_keyboard_response","round_decimals","sampler_backend","shape1","shape2","shape3","shape4","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_block_loop","time_card_display","time_correct_feedback","time_experiment","time_goodbye","time_incorrect_feedback","time_init_params","time_instructions","time_keyboard_response","time_logger","time_set_correct_rule","time_set_response_card","time_trial_sequence","time_update_rule","title","total_correct","total_response_time","total_responses","width"
"45","45","3077","3077","#3d3846","psycho","psycho","green","red","yellow","blue","psycho","1","1","a","0","10","10","0","0","10","0","0","10","10","10","10","10","10","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","10","10","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","2","1","4","2","3","Melodramatic Milgram","4.0.13","1","0","1","1","0","a","green","a","3","star","748.4092999984568","748.4092999984568","2","psycho","triangle","cross","star","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","72032.8155999996","72790.79490000004","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","72033.06100000191","73291.72470000049","72021.68159999928","72021.6059000013","72021.43280000018","73291.67489999963","Wisconsin Card Sorting Test","5","33849.309600002016","11","1024"
"50","50","3050","3050","#3d3846","psycho","psycho","red","blue","green","yellow","psycho","1","1","b","0","11","11","0","0","11","0","0","11","11","11","11","11","11","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","11","11","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","3","4","3","1","2","Melodramatic Milgram","4.0.13","1","1","0","1","0","b","blue","b","2","star","2756.3140999991447","2756.3140999991447","2","psycho","star","circle","triangle","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","73514.72189999913","76278.45370000068","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","73515.05840000027","76778.73639999962","73502.62139999904","73502.53240000166","73502.26789999942","76778.68800000215","Wisconsin Card Sorting Test","6","36605.62370000116","12","1024"
"53","53","2978","2978","#3d3846","psycho","psycho","green","red","yellow","blue","psycho","1","1","d","0","12","12","0","0","12","0","0","12","12","12","12","12","12","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","12","12","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","color","psycho","5","4","4","3","1","2","Melodramatic Milgram","4.0.13","1","1","0","1","0","d","blue","d","4","cross","2115.8719999984896","2115.8719999984896","2","psycho","triangle","cross","circle","star","1024","2","48000","-16","experiment","1","odd","30884.41000000239","77024.93569999933","79157.53469999981","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","77025.60070000254","79658.15999999904","77007.3639000002","77007.32910000079","77007.19980000213","79658.08180000022","Wisconsin Card Sorting Test","7","38721.49569999965","13","1024"
"57","57","2896","2896","#3d3846","psycho","psycho","yellow","green","blue","red","psycho","1","1","c","0","13","13","0","0","13","0","0","13","13","13","13","13","13","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","13","13","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","5","3","1","4","2","Melodramatic Milgram","4.0.13","1","1","1","0","0","c","blue","c","1","circle","1823.7179999996442","1823.7179999996442","2","psycho","circle","triangle","star","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","80046.90269999992","81878.49980000101","16270.902500000375","NA","68717.88650000235","30884.265400000004","16274.750700002187","80047.67790000187","82378.92619999911","80025.6584000017","80025.57860000161","80025.40180000142","82378.86480000088","Wisconsin Card Sorting Test","8","40545.213699999294","14","1024"
"53","53","2880","2880","#3d3846","psycho","psycho","red","green","yellow","blue","psycho","0","0","b","0","14","14","0","0","14","0","0","14","14","14","14","14","14","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","14","14","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","0","2","3","4","1","Melodramatic Milgram","4.0.13","1","1","1","0","0","a","red","a","4","star","2667.14470000079","2667.14470000079","2","psycho","circle","star","triangle","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","82584.1361999992","81878.49980000101","16270.902500000375","NA","85258.06749999902","30884.265400000004","16274.750700002187","82584.3687000015","85758.9364000014","82576.1205000017","82576.09130000128","82575.9747000011","85758.88580000174","Wisconsin Card Sorting Test","8","43212.358400000085","15","1024"
"56","56","2861","2861","#3d3846","psycho","psycho","yellow","green","red","blue","psycho","1","1","b","0","15","15","0","0","15","0","0","15","15","15","15","15","15","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","15","15","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","1","2","4","1","3","Melodramatic Milgram","4.0.13","1","1","0","1","0","b","yellow","b","3","star","2576.7817000014475","2576.7817000014475","2","psycho","triangle","star","circle","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","85964.2387999993","88547.9634000003","16270.902500000375","NA","85258.06749999902","30884.265400000004","16274.750700002187","85964.49030000076","89048.39410000204","85954.8849999992","85954.63279999967","85954.44560000033","89048.34920000212","Wisconsin Card Sorting Test","9","45789.14010000153","16","1024"
"52","52","2788","2788","#3d3846","psycho","psycho","green","red","blue","yellow","psycho","0","0","c","0","16","16","0","0","16","0","0","16","16","16","16","16","16","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","16","16","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","0","1","4","2","3","Melodramatic Milgram","4.0.13","1","0","1","1","0","d","yellow","d","1","star","1621.9579000025988","1621.9579000025988","2","psycho","triangle","circle","star","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","89239.20980000184","88547.9634000003","16270.902500000375","NA","90868.07930000214","30884.265400000004","16274.750700002187","89239.429199999","91368.78559999968","89229.51540000213","89229.48120000001","89229.27820000041","91368.73729999934","Wisconsin Card Sorting Test","9","47411.09800000413","17","1024"
"55","55","2762","2762","#3d3846","psycho","psycho","green","red","blue","yellow","psycho","1","1","a","0","17","17","0","0","17","0","0","17","17","17","17","17","17","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","17","17","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","1","4","1","2","3","Melodramatic Milgram","4.0.13","1","1","0","1","0","a","yellow","a","1","cross","2320.2519999977085","2320.2519999977085","2","psycho","cross","triangle","circle","star","1024","2","48000","-16","experiment","1","odd","30884.41000000239","91580.81070000117","93910.99170000234","16270.902500000375","NA","90868.07930000214","30884.265400000004","16274.750700002187","91581.05500000238","94411.86329999982","91570.6663000019","91570.62750000114","91570.46840000112","94411.77470000184","Wisconsin Card Sorting Test","10","49731.35000000184","18","1024"
"57","57","2729","2729","#3d3846","psycho","psycho","green","yellow","blue","red","psycho","1","1","b","0","18","18","0","0","18","0","0","18","18","18","18","18","18","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","18","18","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","2","4","1","2","3","Melodramatic Milgram","4.0.13","0","1","1","1","0","b","red","b","2","triangle","2132.4926000015694","2132.4926000015694","2","psycho","cross","triangle","star","circle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","94788.00840000258","96929.61230000219","16270.902500000375","NA","90868.07930000214","30884.265400000004","16274.750700002187","94788.69309999936","97430.1873000004","94771.36819999942","94771.30730000135","94771.11220000006","97430.13300000166","Wisconsin Card Sorting Test","11","51863.84260000341","19","1024"
"60","60","2750","2750","#3d3846","psycho","psycho","green","yellow","blue","red","psycho","1","1","d","0","19","19","0","0","19","0","0","19","19","19","19","19","19","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","19","19","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","3","3","2","4","1","Melodramatic Milgram","4.0.13","0","1","1","1","0","d","yellow","d","4","cross","3146.9615000023623","3146.9615000023623","2","psycho","circle","triangle","star","cross","1024","2","48000","-16","experiment","1","odd","30884.41000000239","97703.78130000245","100860.07470000186","16270.902500000375","NA","90868.07930000214","30884.265400000004","16274.750700002187","97704.38959999956","101360.38330000156","97685.87219999972","97685.7987000003","97685.55050000214","101360.31390000062","Wisconsin Card Sorting Test","12","55010.80410000577","20","1024"
"57","57","2681","2681","#3d3846","psycho","psycho","red","green","blue","yellow","psycho","0","0","b","0","20","20","0","0","20","0","0","20","20","20","20","20","20","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","20","20","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","0","2","3","4","1","Melodramatic Milgram","4.0.13","1","1","1","0","0","a","blue","a","2","circle","1294.9974999974074","1294.9974999974074","2","psycho","triangle","circle","cross","star","1024","2","48000","-16","experiment","1","odd","30884.41000000239","101556.11499999941","100860.07470000186","16270.902500000375","NA","102858.29790000207","30884.265400000004","16274.750700002187","101556.32610000248","103358.72980000204","101540.33550000167","101540.30190000049","101540.15910000089","103358.67280000093","Wisconsin Card Sorting Test","12","56305.80160000318","21","1024"
"54","54","2561","2561","#3d3846","psycho","psycho","red","green","yellow","blue","psycho","0","0","d","0","21","21","0","0","21","0","0","21","21","21","21","21","21","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","21","21","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","0","2","3","4","1","Melodramatic Milgram","4.0.13","1","1","0","1","0","a","green","a","2","triangle","46.34290000103647","46.34290000103647","2","psycho","cross","circle","star","triangle","1024","2","48000","-16","experiment","1","odd","30884.41000000239","103584.8193999991","100860.07470000186","16270.902500000375","NA","103644.40640000248","30884.265400000004","16274.750700002187","103585.1831","104145.1788000013","103569.71080000221","103569.52219999948","103567.58560000162","104145.1197000024","Wisconsin Card Sorting Test","12","56352.144500004215","22","1024"
"52","52","2457","2457","#3d3846","psycho","psycho","red","green","yellow","blue","psycho","0","0","c","0","22","22","0","0","22","0","0","22","22","22","22","22","22","Tue May  7 12:11:00 2024","The main experiment item","True","wsct-complete-opensesame4.osexp","C:\Users\maalt\OneDrive - Universität Wien\Dokumente\Uni\Psychologie\8. Semester\Bachelorarbeit\Experimente\Winsconsin\desktop-version","False","mono","False","18","no","white","no","Ok","yes","768","psycho","22","22","C:/Users/maalt/OneDrive - Universität Wien/Dokumente/Uni/Psychologie/8. Semester/Bachelorarbeit/Experimente/Winsconsin/Random_log_files/subject-1.csv","shape","psycho","5","0","3","4","1","2","Melodramatic Milgram","4.0.13","1","1","1","0","0","a","green","a","3","cross","170.38010000032955","170.38010000032955","2","psycho","triangle","circle","cross","star","1024","2","48000","-16","experiment","1","odd","30884.41000000239","104410.83090000029","100860.07470000186","16270.902500000375","NA","104590.92450000026","30884.265400000004","16274.750700002187","104411.11480000109","105091.21070000037","104400.03419999994","104399.92859999984","104397.57689999897","105091.14390000104","Wisconsin Card Sorting Test","12","56522.524600004544","23","1024"
