"jatosStudyResultId","MMM_S_Index","Age","Gender","total_correct","Start.time","Duration","duration_seconds","total_correct_log","row_id","MMM_S_Index_log","total_correct_boxcox","MMM_S_Index_centered","MMM_S_Index_centered_squared","catMMM_S_Index","reflected_total_correct","log_reflected_total_correct","cum_perseverative_error"
534457,2.77777777777778,22,"female",45,"06/06/2024, 11:31:41","00:05:21",321,3.8286413964891,26,1.32913594727994,1012,0.258109040717739,0.0666202769002313,"Medium",6,1.94591014905531,17
534466,1.77777777777778,21,"diverse",47,"06/06/2024, 11:37:57","00:05:56",356,3.87120101090789,27,1.02165124753198,1104,-0.741890959282261,0.550402195464754,"Low",4,1.6094379124341,10
534483,1.55555555555556,24,"male",46,"06/06/2024, 11:42:43","02:07:16",7636,3.85014760171006,28,0.938269638592932,1057.5,-0.964113181504481,0.929514226750693,"Low",5,1.79175946922805,11
534591,2.33333333333333,21,"male",47,"06/06/2024, 12:41:09","00:05:51",351,3.87120101090789,29,1.20397280432594,1104,-0.186335403726711,0.0347208826819965,"Medium",4,1.6094379124341,13
534616,3.22222222222222,18,"female",12,"06/06/2024, 12:52:59","00:04:29",269,2.56494935746154,30,1.44036158239017,71.5,0.702553485162179,0.493581399513524,"High",39,3.68887945411394,0
535461,1.66666666666667,27,"male",44,"07/06/2024, 09:15:44","00:06:42",402,3.80666248977032,31,0.980829253011728,967.5,-0.853002070393371,0.727612532095378,"Low",7,2.07944154167984,16
535520,1.66666666666667,28,"male",13,"07/06/2024, 10:33:57","00:08:51",531,2.63905732961526,32,0.980829253011728,84,-0.853002070393371,0.727612532095378,"Low",38,3.66356164612965,0
536202,1.88888888888889,36,"female",31,"08/06/2024, 11:39:08","00:05:44",344,3.46573590279973,33,1.06087196068526,480,-0.630779848171151,0.397883216858821,"Low",20,3.04452243772342,12
536203,1.88888888888889,22,"female",48,"08/06/2024, 11:39:27","00:04:26",266,3.89182029811063,34,1.06087196068526,1151.5,-0.630779848171151,0.397883216858821,"Low",3,1.38629436111989,13
537806,1.77777777777778,60,"male",47,"11/06/2024, 15:41:36","00:10:01",601,3.87120101090789,35,1.02165124753198,1104,-0.741890959282261,0.550402195464754,"Low",4,1.6094379124341,8
539012,2.55555555555556,23,"female",45,"12/06/2024, 23:40:40","00:04:43",283,3.8286413964891,36,1.26851132546351,1012,0.0358868184955186,0.00128786374173029,"Medium",6,1.94591014905531,10
539764,3.55555555555556,26,"male",21,"13/06/2024, 22:03:56","00:04:33",273,3.09104245335832,37,1.51634748936809,220,1.03588681849552,1.07306150073277,"High",30,3.43398720448515,10
540122,1.44444444444444,23,"male",49,"14/06/2024, 15:07:12","00:05:33",333,3.91202300542815,38,0.893817876022095,1200,-1.0752242926156,1.15610727943072,"Low",2,1.09861228866811,13
540214,2.77777777777778,23,"male",43,"14/06/2024, 16:49:09","00:04:33",273,3.78418963391826,39,1.32913594727994,924,0.258109040717739,0.0666202769002313,"Medium",8,2.19722457733622,10
540531,2.44444444444444,21,"male",47,"15/06/2024, 10:41:17","01:01:41",3701,3.87120101090789,40,1.23676262714893,1104,-0.075224292615601,0.00565869419951757,"Medium",4,1.6094379124341,13
540532,2.33333333333333,22,"female",46,"15/06/2024, 10:42:42","00:58:15",3495,3.85014760171006,41,1.20397280432594,1057.5,-0.186335403726711,0.0347208826819965,"Medium",5,1.79175946922805,15
540533,2,25,"female",50,"15/06/2024, 10:43:22","01:00:33",3633,3.93182563272433,42,1.09861228866811,1249.5,-0.519668737060041,0.270055596277578,"Medium",1,0.693147180559945,13
540541,3.33333333333333,21,"male",41,"15/06/2024, 10:49:08","03:02:29",10949,3.73766961828337,43,1.46633706879343,840,0.813664596273289,0.662050075228574,"High",10,2.39789527279837,9
540569,1.77777777777778,27,"female",44,"15/06/2024, 11:49:06","00:56:04",3364,3.80666248977032,44,1.02165124753198,967.5,-0.741890959282261,0.550402195464754,"Low",7,2.07944154167984,6
540629,2,23,"female",42,"15/06/2024, 14:44:46","00:05:16",316,3.76120011569356,45,1.09861228866811,881.5,-0.519668737060041,0.270055596277578,"Medium",9,2.30258509299405,8
540701,2.77777777777778,25,"female",46,"15/06/2024, 17:05:26","00:03:55",235,3.85014760171006,46,1.32913594727994,1057.5,0.258109040717739,0.0666202769002313,"Medium",5,1.79175946922805,13
540841,3.33333333333333,22,"female",42,"16/06/2024, 09:23:26","00:04:57",297,3.76120011569356,47,1.46633706879343,881.5,0.813664596273289,0.662050075228574,"High",9,2.30258509299405,17
540935,1.66666666666667,28,"male",34,"16/06/2024, 15:16:09","00:04:54",294,3.55534806148941,48,0.980829253011728,577.5,-0.853002070393371,0.727612532095378,"Low",17,2.89037175789616,17
540990,2.33333333333333,23,"male",49,"16/06/2024, 16:57:57","00:04:34",274,3.91202300542815,49,1.20397280432594,1200,-0.186335403726711,0.0347208826819965,"Medium",2,1.09861228866811,10
540993,2.44444444444444,20,"female",48,"16/06/2024, 16:59:05","00:06:09",369,3.89182029811063,50,1.23676262714893,1151.5,-0.075224292615601,0.00565869419951757,"Medium",3,1.38629436111989,13
541050,2.77777777777778,19,"female",48,"16/06/2024, 18:53:57","00:07:39",459,3.89182029811063,51,1.32913594727994,1151.5,0.258109040717739,0.0666202769002313,"Medium",3,1.38629436111989,10
541059,2.22222222222222,21,"male",40,"16/06/2024, 19:23:16","00:10:07",607,3.71357206670431,52,1.17007125265025,799.5,-0.297446514837821,0.0884744291891661,"Medium",11,2.484906649788,13
541089,2.11111111111111,24,"female",42,"16/06/2024, 21:34:59","00:03:51",231,3.76120011569356,53,1.13497993283898,881.5,-0.408557625948931,0.166919333721027,"Medium",9,2.30258509299405,14
541213,2.77777777777778,24,"female",10,"17/06/2024, 08:29:20","00:04:45",285,2.39789527279837,54,1.32913594727994,49.5,0.258109040717739,0.0666202769002313,"Medium",41,3.73766961828337,29
541742,1.55555555555556,19,"male",43,"17/06/2024, 14:29:26","00:04:38",278,3.78418963391826,55,0.938269638592932,924,-0.964113181504481,0.929514226750693,"Low",8,2.19722457733622,15
541861,2.88888888888889,23,"female",40,"17/06/2024, 17:32:06","00:04:40",280,3.71357206670431,56,1.35812348415319,799.5,0.369220151828849,0.136323520516518,"Medium",11,2.484906649788,11
542304,3,24,"female",43,"18/06/2024, 09:41:20","00:04:15",255,3.78418963391826,57,1.38629436111989,924,0.480331262939959,0.230718122157496,"Medium",8,2.19722457733622,15
542338,2.33333333333333,25,"female",49,"18/06/2024, 10:37:42","00:04:49",289,3.91202300542815,58,1.20397280432594,1200,-0.186335403726711,0.0347208826819965,"Medium",2,1.09861228866811,15
542559,3.55555555555556,24,"female",43,"18/06/2024, 15:48:07","01:09:02",4142,3.78418963391826,59,1.51634748936809,924,1.03588681849552,1.07306150073277,"High",8,2.19722457733622,13
542570,2.44444444444444,24,"female",46,"18/06/2024, 16:19:10","00:04:45",285,3.85014760171006,60,1.23676262714893,1057.5,-0.075224292615601,0.00565869419951757,"Medium",5,1.79175946922805,16
542593,2.22222222222222,24,"male",48,"18/06/2024, 17:00:34","01:29:59",5399,3.89182029811063,61,1.17007125265025,1151.5,-0.297446514837821,0.0884744291891661,"Medium",3,1.38629436111989,6
542595,1.88888888888889,24,"female",46,"18/06/2024, 17:15:48","01:13:45",4425,3.85014760171006,62,1.06087196068526,1057.5,-0.630779848171151,0.397883216858821,"Low",5,1.79175946922805,15
542654,2.55555555555556,22,"male",43,"18/06/2024, 19:13:47","00:03:39",219,3.78418963391826,63,1.26851132546351,924,0.0358868184955186,0.00128786374173029,"Medium",8,2.19722457733622,13
542709,3.44444444444444,21,"female",47,"18/06/2024, 21:24:43","00:04:08",248,3.87120101090789,64,1.49165487677772,1104,0.924775707384399,0.855210108968316,"High",4,1.6094379124341,13
542736,2.66666666666667,27,"female",42,"18/06/2024, 22:13:21","00:05:27",327,3.76120011569356,65,1.29928298413026,881.5,0.146997929606629,0.0216083913086354,"Medium",9,2.30258509299405,10
542747,2.77777777777778,24,"female",38,"18/06/2024, 22:54:53","00:13:33",813,3.66356164612965,66,1.32913594727994,721.5,0.258109040717739,0.0666202769002313,"Medium",13,2.63905732961526,17
542754,4,44,"female",15,"18/06/2024, 23:28:44","00:04:33",273,2.77258872223978,67,1.6094379124341,112,1.48033126293996,2.19138064803741,"High",36,3.61091791264422,13
542920,1.88888888888889,26,"female",48,"19/06/2024, 11:01:35","00:04:44",284,3.89182029811063,68,1.06087196068526,1151.5,-0.630779848171151,0.397883216858821,"Low",3,1.38629436111989,14
543058,2.55555555555556,23,"female",43,"19/06/2024, 13:39:16","00:03:11",191,3.78418963391826,69,1.26851132546351,924,0.0358868184955186,0.00128786374173029,"Medium",8,2.19722457733622,17
543259,2.88888888888889,45,"female",27,"19/06/2024, 17:11:53","00:05:25",325,3.3322045101752,70,1.35812348415319,364,0.369220151828849,0.136323520516518,"Medium",24,3.2188758248682,18
543293,3,26,"female",48,"19/06/2024, 17:32:15","00:03:43",223,3.89182029811063,71,1.38629436111989,1151.5,0.480331262939959,0.230718122157496,"Medium",3,1.38629436111989,14
543502,2.55555555555556,44,"male",25,"19/06/2024, 23:30:51","00:05:09",309,3.25809653802148,72,1.26851132546351,312,0.0358868184955186,0.00128786374173029,"Medium",26,3.29583686600433,15
543504,3.77777777777778,23,"female",48,"19/06/2024, 23:37:55","00:10:12",612,3.89182029811063,73,1.56397553835734,1151.5,1.25810904071774,1.58283835833571,"High",3,1.38629436111989,15
543675,1.88888888888889,22,"female",46,"20/06/2024, 10:12:18","00:03:47",227,3.85014760171006,74,1.06087196068526,1057.5,-0.630779848171151,0.397883216858821,"Low",5,1.79175946922805,12
544210,2.66666666666667,24,"female",43,"20/06/2024, 18:15:05","00:04:48",288,3.78418963391826,75,1.29928298413026,924,0.146997929606629,0.0216083913086354,"Medium",8,2.19722457733622,13
544819,2.77777777777778,24,"male",44,"21/06/2024, 09:20:56","00:04:49",289,3.80666248977032,76,1.32913594727994,967.5,0.258109040717739,0.0666202769002313,"Medium",7,2.07944154167984,8
544857,3.22222222222222,25,"female",44,"21/06/2024, 09:58:44","00:04:03",243,3.80666248977032,77,1.44036158239017,967.5,0.702553485162179,0.493581399513524,"High",7,2.07944154167984,15
544911,2.55555555555556,25,"female",49,"21/06/2024, 11:19:01","00:03:59",239,3.91202300542815,78,1.26851132546351,1200,0.0358868184955186,0.00128786374173029,"Medium",2,1.09861228866811,14
545250,2.55555555555556,23,"male",35,"21/06/2024, 16:15:17","00:06:20",380,3.58351893845611,79,1.26851132546351,612,0.0358868184955186,0.00128786374173029,"Medium",16,2.83321334405622,11
545634,2.33333333333333,24,"male",41,"21/06/2024, 22:13:13","00:04:00",240,3.73766961828337,80,1.20397280432594,840,-0.186335403726711,0.0347208826819965,"Medium",10,2.39789527279837,9
546067,3,22,"female",45,"22/06/2024, 11:31:48","00:04:03",243,3.8286413964891,81,1.38629436111989,1012,0.480331262939959,0.230718122157496,"Medium",6,1.94591014905531,15
546204,3,27,"male",4,"22/06/2024, 14:58:09","00:05:47",347,1.6094379124341,82,1.38629436111989,7.5,0.480331262939959,0.230718122157496,"Medium",47,3.87120101090789,1
546290,1.77777777777778,32,"male",46,"22/06/2024, 21:30:58","00:04:43",283,3.85014760171006,83,1.02165124753198,1057.5,-0.741890959282261,0.550402195464754,"Low",5,1.79175946922805,14
546296,2.66666666666667,24,"female",1,"22/06/2024, 22:14:21","00:04:48",288,0.693147180559945,84,1.29928298413026,0,0.146997929606629,0.0216083913086354,"Medium",50,3.93182563272433,0
546525,2.55555555555556,24,"female",43,"23/06/2024, 11:38:41","00:04:41",281,3.78418963391826,85,1.26851132546351,924,0.0358868184955186,0.00128786374173029,"Medium",8,2.19722457733622,13
546541,3.22222222222222,28,"male",46,"23/06/2024, 13:35:26","00:04:36",276,3.85014760171006,86,1.44036158239017,1057.5,0.702553485162179,0.493581399513524,"High",5,1.79175946922805,12
546573,2.44444444444444,35,"male",38,"23/06/2024, 15:04:17","00:04:50",290,3.66356164612965,87,1.23676262714893,721.5,-0.075224292615601,0.00565869419951757,"Medium",13,2.63905732961526,12
546657,2.44444444444444,25,"female",45,"23/06/2024, 18:14:44","00:04:49",289,3.8286413964891,88,1.23676262714893,1012,-0.075224292615601,0.00565869419951757,"Medium",6,1.94591014905531,17
546809,1.66666666666667,21,"female",46,"24/06/2024, 09:36:24","00:03:33",213,3.85014760171006,89,0.980829253011728,1057.5,-0.853002070393371,0.727612532095378,"Low",5,1.79175946922805,14
547057,3.11111111111111,23,"male",49,"24/06/2024, 16:10:35","00:04:43",283,3.91202300542815,90,1.413693335308,1200,0.591442374051069,0.349804081823164,"Medium",2,1.09861228866811,13
547058,2.66666666666667,41,"male",45,"24/06/2024, 16:13:49","00:04:18",258,3.8286413964891,91,1.29928298413026,1012,0.146997929606629,0.0216083913086354,"Medium",6,1.94591014905531,14
547070,3,29,"male",38,"24/06/2024, 16:37:13","00:06:00",360,3.66356164612965,92,1.38629436111989,721.5,0.480331262939959,0.230718122157496,"Medium",13,2.63905732961526,11
547124,3.11111111111111,29,"male",42,"24/06/2024, 17:42:37","00:04:57",297,3.76120011569356,93,1.413693335308,881.5,0.591442374051069,0.349804081823164,"Medium",9,2.30258509299405,14
547175,1.77777777777778,25,"female",48,"24/06/2024, 18:33:53","00:04:59",299,3.89182029811063,94,1.02165124753198,1151.5,-0.741890959282261,0.550402195464754,"Low",3,1.38629436111989,13
547234,2.22222222222222,26,"female",45,"24/06/2024, 21:10:33","00:04:48",288,3.8286413964891,95,1.17007125265025,1012,-0.297446514837821,0.0884744291891661,"Medium",6,1.94591014905531,14
547255,2.44444444444444,25,"male",37,"24/06/2024, 22:16:12","00:04:10",250,3.63758615972639,96,1.23676262714893,684,-0.075224292615601,0.00565869419951757,"Medium",14,2.70805020110221,13
547341,3.22222222222222,28,"male",45,"25/06/2024, 08:38:13","00:04:33",273,3.8286413964891,97,1.44036158239017,1012,0.702553485162179,0.493581399513524,"High",6,1.94591014905531,13
547422,3.11111111111111,20,"female",43,"25/06/2024, 11:30:41","00:03:51",231,3.78418963391826,98,1.413693335308,924,0.591442374051069,0.349804081823164,"Medium",8,2.19722457733622,13
547475,2.55555555555556,26,"female",44,"25/06/2024, 12:24:18","00:03:59",239,3.80666248977032,99,1.26851132546351,967.5,0.0358868184955186,0.00128786374173029,"Medium",7,2.07944154167984,13
547578,2.33333333333333,24,"female",48,"25/06/2024, 14:33:38","00:06:23",383,3.89182029811063,100,1.20397280432594,1151.5,-0.186335403726711,0.0347208826819965,"Medium",3,1.38629436111989,15
547581,3.66666666666667,25,"female",46,"25/06/2024, 14:42:21","00:03:15",195,3.85014760171006,101,1.54044504094715,1057.5,1.14699792960663,1.31560425052189,"High",5,1.79175946922805,4
547589,2.55555555555556,25,"female",48,"25/06/2024, 14:53:22","00:03:58",238,3.89182029811063,102,1.26851132546351,1151.5,0.0358868184955186,0.00128786374173029,"Medium",3,1.38629436111989,13
547621,3.22222222222222,22,"female",43,"25/06/2024, 16:03:29","00:04:47",287,3.78418963391826,103,1.44036158239017,924,0.702553485162179,0.493581399513524,"High",8,2.19722457733622,18
547696,2.88888888888889,29,"male",39,"25/06/2024, 17:44:46","00:04:22",262,3.68887945411394,104,1.35812348415319,760,0.369220151828849,0.136323520516518,"Medium",12,2.56494935746154,9
547831,2.44444444444444,26,"male",30,"25/06/2024, 22:07:42","00:04:03",243,3.43398720448515,105,1.23676262714893,449.5,-0.075224292615601,0.00565869419951757,"Medium",21,3.09104245335832,24
547834,3.33333333333333,25,"female",45,"25/06/2024, 23:01:01","00:04:01",241,3.8286413964891,106,1.46633706879343,1012,0.813664596273289,0.662050075228574,"High",6,1.94591014905531,13
547905,2,27,"female",39,"26/06/2024, 09:12:24","00:04:37",277,3.68887945411394,107,1.09861228866811,760,-0.519668737060041,0.270055596277578,"Medium",12,2.56494935746154,15
547919,2.11111111111111,30,"male",47,"26/06/2024, 10:13:44","00:05:10",310,3.87120101090789,108,1.13497993283898,1104,-0.408557625948931,0.166919333721027,"Medium",4,1.6094379124341,13
548012,3.11111111111111,25,"female",42,"26/06/2024, 12:03:05","00:04:28",268,3.76120011569356,109,1.413693335308,881.5,0.591442374051069,0.349804081823164,"Medium",9,2.30258509299405,14
548126,2.22222222222222,34,"male",45,"26/06/2024, 13:43:46","00:04:22",262,3.8286413964891,110,1.17007125265025,1012,-0.297446514837821,0.0884744291891661,"Medium",6,1.94591014905531,16
548140,3,22,"female",43,"26/06/2024, 13:58:46","00:10:40",640,3.78418963391826,111,1.38629436111989,924,0.480331262939959,0.230718122157496,"Medium",8,2.19722457733622,9
548151,2.22222222222222,24,"female",42,"26/06/2024, 14:12:09","00:04:18",258,3.76120011569356,112,1.17007125265025,881.5,-0.297446514837821,0.0884744291891661,"Medium",9,2.30258509299405,9
548152,2.88888888888889,26,"female",44,"26/06/2024, 14:16:26","00:04:28",268,3.80666248977032,113,1.35812348415319,967.5,0.369220151828849,0.136323520516518,"Medium",7,2.07944154167984,10
548162,2.44444444444444,21,"female",26,"26/06/2024, 14:38:29","00:06:11",371,3.29583686600433,114,1.23676262714893,337.5,-0.075224292615601,0.00565869419951757,"Medium",25,3.25809653802148,3
548165,3,25,"female",41,"26/06/2024, 14:44:49","00:04:20",260,3.73766961828337,115,1.38629436111989,840,0.480331262939959,0.230718122157496,"Medium",10,2.39789527279837,9
548203,2.11111111111111,21,"female",36,"26/06/2024, 16:15:12","00:04:17",257,3.61091791264422,116,1.13497993283898,647.5,-0.408557625948931,0.166919333721027,"Medium",15,2.77258872223978,19
548214,4,26,"female",2,"26/06/2024, 16:23:53","00:03:27",207,1.09861228866811,117,1.6094379124341,1.5,1.48033126293996,2.19138064803741,"High",49,3.91202300542815,0
548240,1,25,"male",44,"26/06/2024, 17:42:34","00:04:44",284,3.80666248977032,118,0.693147180559945,967.5,-1.51966873706004,2.30939307039766,"Low",7,2.07944154167984,9
548442,2.44444444444444,24,"female",50,"27/06/2024, 02:07:24","00:04:18",258,3.93182563272433,119,1.23676262714893,1249.5,-0.075224292615601,0.00565869419951757,"Medium",1,0.693147180559945,11
548511,3,26,"male",46,"27/06/2024, 07:37:15","00:05:34",334,3.85014760171006,120,1.38629436111989,1057.5,0.480331262939959,0.230718122157496,"Medium",5,1.79175946922805,13
548554,2.77777777777778,24,"male",42,"27/06/2024, 09:49:33","00:03:16",196,3.76120011569356,121,1.32913594727994,881.5,0.258109040717739,0.0666202769002313,"Medium",9,2.30258509299405,10
548576,3.66666666666667,23,"female",17,"27/06/2024, 10:36:43","00:02:42",162,2.89037175789616,122,1.54044504094715,144,1.14699792960663,1.31560425052189,"High",34,3.55534806148941,6
548678,3,26,"female",43,"27/06/2024, 12:40:01","00:29:13",1753,3.78418963391826,123,1.38629436111989,924,0.480331262939959,0.230718122157496,"Medium",8,2.19722457733622,8
548974,2.22222222222222,23,"female",43,"27/06/2024, 15:09:21","00:05:14",314,3.78418963391826,124,1.17007125265025,924,-0.297446514837821,0.0884744291891661,"Medium",8,2.19722457733622,8
548980,2.88888888888889,23,"female",31,"27/06/2024, 15:15:22","00:04:18",258,3.46573590279973,125,1.35812348415319,480,0.369220151828849,0.136323520516518,"Medium",20,3.04452243772342,14
549007,2,27,"female",31,"27/06/2024, 15:43:35","00:05:12",312,3.46573590279973,126,1.09861228866811,480,-0.519668737060041,0.270055596277578,"Medium",20,3.04452243772342,17
549062,2.77777777777778,25,"female",50,"27/06/2024, 16:08:03","00:03:56",236,3.93182563272433,127,1.32913594727994,1249.5,0.258109040717739,0.0666202769002313,"Medium",1,0.693147180559945,12
549099,2.44444444444444,26,"male",38,"27/06/2024, 16:21:41","00:05:12",312,3.66356164612965,128,1.23676262714893,721.5,-0.075224292615601,0.00565869419951757,"Medium",13,2.63905732961526,12
549116,1.77777777777778,26,"male",26,"27/06/2024, 16:47:48","00:02:38",158,3.29583686600433,129,1.02165124753198,337.5,-0.741890959282261,0.550402195464754,"Low",25,3.25809653802148,18
549119,3.77777777777778,29,"male",46,"27/06/2024, 16:48:45","00:05:11",311,3.85014760171006,130,1.56397553835734,1057.5,1.25810904071774,1.58283835833571,"High",5,1.79175946922805,16
549143,3.33333333333333,23,"female",36,"27/06/2024, 17:07:59","00:04:24",264,3.61091791264422,131,1.46633706879343,647.5,0.813664596273289,0.662050075228574,"High",15,2.77258872223978,13
549158,2.44444444444444,45,"female",46,"27/06/2024, 17:20:23","00:06:09",369,3.85014760171006,132,1.23676262714893,1057.5,-0.075224292615601,0.00565869419951757,"Medium",5,1.79175946922805,14
549189,3.22222222222222,24,"female",38,"27/06/2024, 18:00:49","00:05:40",340,3.66356164612965,133,1.44036158239017,721.5,0.702553485162179,0.493581399513524,"High",13,2.63905732961526,13
549216,3,24,"female",11,"27/06/2024, 18:21:45","00:04:01",241,2.484906649788,134,1.38629436111989,60,0.480331262939959,0.230718122157496,"Medium",40,3.71357206670431,5
549239,3.11111111111111,24,"male",28,"27/06/2024, 18:51:01","00:03:54",234,3.36729582998647,135,1.413693335308,391.5,0.591442374051069,0.349804081823164,"Medium",23,3.17805383034795,8
549274,3,28,"male",47,"27/06/2024, 19:26:11","00:06:07",367,3.87120101090789,136,1.38629436111989,1104,0.480331262939959,0.230718122157496,"Medium",4,1.6094379124341,16
549373,2.22222222222222,28,"female",47,"27/06/2024, 21:49:24","00:04:14",254,3.87120101090789,137,1.17007125265025,1104,-0.297446514837821,0.0884744291891661,"Medium",4,1.6094379124341,13
549509,2.22222222222222,28,"female",30,"28/06/2024, 07:17:01","00:04:48",288,3.43398720448515,138,1.17007125265025,449.5,-0.297446514837821,0.0884744291891661,"Medium",21,3.09104245335832,1
549536,1.44444444444444,26,"female",45,"28/06/2024, 09:25:43","00:07:41",461,3.8286413964891,139,0.893817876022095,1012,-1.0752242926156,1.15610727943072,"Low",6,1.94591014905531,17
549603,2.55555555555556,23,"female",41,"28/06/2024, 11:47:15","00:05:59",359,3.73766961828337,140,1.26851132546351,840,0.0358868184955186,0.00128786374173029,"Medium",10,2.39789527279837,9
549612,2.33333333333333,25,"female",16,"28/06/2024, 12:03:45","00:19:08",1148,2.83321334405622,141,1.20397280432594,127.5,-0.186335403726711,0.0347208826819965,"Medium",35,3.58351893845611,16
549635,3.33333333333333,25,"female",37,"28/06/2024, 12:38:07","00:04:04",244,3.63758615972639,142,1.46633706879343,684,0.813664596273289,0.662050075228574,"High",14,2.70805020110221,12
549659,3.44444444444444,22,"male",48,"28/06/2024, 13:36:42","00:03:47",227,3.89182029811063,143,1.49165487677772,1151.5,0.924775707384399,0.855210108968316,"High",3,1.38629436111989,15
549700,3.66666666666667,30,"female",41,"28/06/2024, 16:09:33","00:05:33",333,3.73766961828337,144,1.54044504094715,840,1.14699792960663,1.31560425052189,"High",10,2.39789527279837,18
