"jatosStudyResultId","MMM_S_Index","Age","Gender","total_correct","Start.time","Duration"
544210,2.66666666666667,24,"female",43,"20/06/2024, 18:15:05","00:04:48"
544819,2.77777777777778,24,"male",44,"21/06/2024, 09:20:56","00:04:49"
544857,3.22222222222222,25,"female",44,"21/06/2024, 09:58:44","00:04:03"
544911,2.55555555555556,25,"female",49,"21/06/2024, 11:19:01","00:03:59"
545250,2.55555555555556,23,"male",35,"21/06/2024, 16:15:17","00:06:20"
545634,2.33333333333333,24,"male",41,"21/06/2024, 22:13:13","00:04:00"
546067,3,22,"female",45,"22/06/2024, 11:31:48","00:04:03"
546204,3,27,"male",4,"22/06/2024, 14:58:09","00:05:47"
546290,1.77777777777778,32,"male",46,"22/06/2024, 21:30:58","00:04:43"
546296,2.66666666666667,24,"female",1,"22/06/2024, 22:14:21","00:04:48"
546525,2.55555555555556,24,"female",43,"23/06/2024, 11:38:41","00:04:41"
546541,3.22222222222222,28,"male",46,"23/06/2024, 13:35:26","00:04:36"
546573,2.44444444444444,35,"male",38,"23/06/2024, 15:04:17","00:04:50"
546657,2.44444444444444,25,"female",45,"23/06/2024, 18:14:44","00:04:49"
546809,1.66666666666667,21,"female",46,"24/06/2024, 09:36:24","00:03:33"
547057,3.11111111111111,23,"male",49,"24/06/2024, 16:10:35","00:04:43"
547058,2.66666666666667,41,"male",45,"24/06/2024, 16:13:49","00:04:18"
547070,3,29,"male",38,"24/06/2024, 16:37:13","00:06:00"
547124,3.11111111111111,29,"male",42,"24/06/2024, 17:42:37","00:04:57"
547175,1.77777777777778,25,"female",48,"24/06/2024, 18:33:53","00:04:59"
547234,2.22222222222222,26,"female",45,"24/06/2024, 21:10:33","00:04:48"
547255,2.44444444444444,25,"male",37,"24/06/2024, 22:16:12","00:04:10"
547341,3.22222222222222,28,"male",45,"25/06/2024, 08:38:13","00:04:33"
547422,3.11111111111111,20,"female",43,"25/06/2024, 11:30:41","00:03:51"
547475,2.55555555555556,26,"female",44,"25/06/2024, 12:24:18","00:03:59"
547578,2.33333333333333,24,"female",48,"25/06/2024, 14:33:38","00:06:23"
547581,3.66666666666667,25,"female",46,"25/06/2024, 14:42:21","00:03:15"
547589,2.55555555555556,25,"female",48,"25/06/2024, 14:53:22","00:03:58"
547621,3.22222222222222,22,"female",43,"25/06/2024, 16:03:29","00:04:47"
547696,2.88888888888889,29,"male",39,"25/06/2024, 17:44:46","00:04:22"
547831,2.44444444444444,26,"male",30,"25/06/2024, 22:07:42","00:04:03"
547834,3.33333333333333,25,"female",45,"25/06/2024, 23:01:01","00:04:01"
547905,2,27,"female",39,"26/06/2024, 09:12:24","00:04:37"
547919,2.11111111111111,30,"male",47,"26/06/2024, 10:13:44","00:05:10"
548012,3.11111111111111,25,"female",42,"26/06/2024, 12:03:05","00:04:28"
548126,2.22222222222222,34,"male",45,"26/06/2024, 13:43:46","00:04:22"
548140,3,22,"female",43,"26/06/2024, 13:58:46","00:10:40"
548151,2.22222222222222,24,"female",42,"26/06/2024, 14:12:09","00:04:18"
548152,2.88888888888889,26,"female",44,"26/06/2024, 14:16:26","00:04:28"
548162,2.44444444444444,21,"female",26,"26/06/2024, 14:38:29","00:06:11"
548165,3,25,"female",41,"26/06/2024, 14:44:49","00:04:20"
548203,2.11111111111111,21,"female",36,"26/06/2024, 16:15:12","00:04:17"
548214,4,26,"female",2,"26/06/2024, 16:23:53","00:03:27"
548240,1,25,"male",44,"26/06/2024, 17:42:34","00:04:44"
548442,2.44444444444444,24,"female",50,"27/06/2024, 02:07:24","00:04:18"
548511,3,26,"male",46,"27/06/2024, 07:37:15","00:05:34"
548554,2.77777777777778,24,"male",42,"27/06/2024, 09:49:33","00:03:16"
548576,3.66666666666667,23,"female",17,"27/06/2024, 10:36:43","00:02:42"
548678,3,26,"female",43,"27/06/2024, 12:40:01","00:29:13"
548974,2.22222222222222,23,"female",43,"27/06/2024, 15:09:21","00:05:14"
548980,2.88888888888889,23,"female",31,"27/06/2024, 15:15:22","00:04:18"
549007,2,27,"female",31,"27/06/2024, 15:43:35","00:05:12"
549062,2.77777777777778,25,"female",50,"27/06/2024, 16:08:03","00:03:56"
549099,2.44444444444444,26,"male",38,"27/06/2024, 16:21:41","00:05:12"
549116,1.77777777777778,26,"male",26,"27/06/2024, 16:47:48","00:02:38"
549119,3.77777777777778,29,"male",46,"27/06/2024, 16:48:45","00:05:11"
549143,3.33333333333333,23,"female",36,"27/06/2024, 17:07:59","00:04:24"
549158,2.44444444444444,45,"female",46,"27/06/2024, 17:20:23","00:06:09"
549189,3.22222222222222,24,"female",38,"27/06/2024, 18:00:49","00:05:40"
549216,3,24,"female",11,"27/06/2024, 18:21:45","00:04:01"
549239,3.11111111111111,24,"male",28,"27/06/2024, 18:51:01","00:03:54"
549274,3,28,"male",47,"27/06/2024, 19:26:11","00:06:07"
549373,2.22222222222222,28,"female",47,"27/06/2024, 21:49:24","00:04:14"
549509,2.22222222222222,28,"female",30,"28/06/2024, 07:17:01","00:04:48"
549536,1.44444444444444,26,"female",45,"28/06/2024, 09:25:43","00:07:41"
549603,2.55555555555556,23,"female",41,"28/06/2024, 11:47:15","00:05:59"
549612,2.33333333333333,25,"female",16,"28/06/2024, 12:03:45","00:19:08"
549635,3.33333333333333,25,"female",37,"28/06/2024, 12:38:07","00:04:04"
549659,3.44444444444444,22,"male",48,"28/06/2024, 13:36:42","00:03:47"
549700,3.66666666666667,30,"female",41,"28/06/2024, 16:09:33","00:05:33"
549748,2.66666666666667,24,"male",48,"28/06/2024, 19:22:02","00:05:39"
549782,2.55555555555556,25,"female",10,"28/06/2024, 20:58:42","00:06:38"
549880,2.44444444444444,25,"female",50,"29/06/2024, 10:46:47","00:03:36"
549906,2.11111111111111,22,"female",43,"29/06/2024, 13:26:38","00:04:36"
549923,2.33333333333333,27,"male",41,"29/06/2024, 14:23:43","00:06:15"
549937,2.22222222222222,26,"male",36,"29/06/2024, 16:01:33","00:06:16"
549944,2.66666666666667,24,"male",43,"29/06/2024, 17:11:54","00:06:09"
549974,2.33333333333333,28,"female",37,"29/06/2024, 19:58:29","00:04:09"
550009,1.44444444444444,25,"male",38,"29/06/2024, 22:19:57","00:06:21"
550047,1.77777777777778,37,"male",24,"30/06/2024, 06:27:23","00:10:07"
550379,1.66666666666667,27,"male",48,"30/06/2024, 21:25:49","00:04:12"
551161,2.77777777777778,24,"female",45,"02/07/2024, 11:03:04","00:03:56"
553994,2.11111111111111,35,"female",47,"04/07/2024, 17:23:30","00:05:35"
555067,2.55555555555556,36,"female",7,"07/07/2024, 17:15:06","00:08:04"
555163,2.55555555555556,23,"female",49,"08/07/2024, 07:59:49","00:05:20"
555555,1.77777777777778,24,"female",45,"08/07/2024, 21:57:57","00:03:42"
555794,2.66666666666667,18,"female",48,"09/07/2024, 17:06:38","00:05:08"
