"id","submitdate","lastpage","startlanguage","seed","startdate","datestamp","refurl","G01Q01[SQ001]","G01Q01[SQ002]","G01Q01[SQ003]","G01Q01Copy[SQ001]","G01Q01Copy[SQ002]","G01Q01Copy[SQ003]","G01Q01CopyCopy[SQ001]","G01Q01CopyCopy[SQ002]","G01Q01CopyCopy[SQ003]","jatosStudyResultId","G02Q05","G02Q06"
"42","2024-06-15 13:52:30","2","en","1055082945","2024-06-15 13:51:37","2024-06-15 13:52:30","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO04","AO04","AO03","AO04","AO04","AO03","540541","21","AO01"
"43","2024-06-15 14:51:16","2","en","1190866293","2024-06-15 14:50:02","2024-06-15 14:51:16","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO01","AO02","AO04","AO01","AO02","540629","23","AO02"
"44","2024-06-15 17:10:06","2","en","825643715","2024-06-15 17:09:21","2024-06-15 17:10:06","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO04","AO04","AO02","AO04","AO04","AO02","540701","25","AO02"
"45","2024-06-16 09:28:56","2","en","1586866053","2024-06-16 09:28:23","2024-06-16 09:28:56","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO02","AO04","AO03","AO03","AO03","AO03","540841","22","AO02"
"46","2024-06-16 15:21:54","2","en","1824430907","2024-06-16 15:21:03","2024-06-16 15:21:54","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO01","AO02","AO02","AO01","AO02","540935","28","AO01"
"47","2024-06-16 17:03:44","2","en","2140836959","2024-06-16 17:02:31","2024-06-16 17:03:44","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO02","AO02","AO03","AO02","540990","23","AO01"
"48","2024-06-16 17:06:11","2","en","286772437","2024-06-16 17:05:14","2024-06-16 17:06:11","https://jatos.mindprobe.eu/","AO01","AO03","AO04","AO02","AO03","AO02","AO03","AO02","AO02","540993","20","AO02"
"49","2024-06-16 19:03:24","2","en","316520671","2024-06-16 19:01:36","2024-06-16 19:03:24","https://jatos.mindprobe.eu/","AO01","AO04","AO02","AO04","AO03","AO02","AO03","AO03","AO03","541050","19","AO02"
"51","2024-06-16 19:34:58","2","en","1120286546","2024-06-16 19:33:36","2024-06-16 19:34:58","https://jatos.mindprobe.eu/","AO02","AO01","AO02","AO03","AO03","AO02","AO04","AO02","AO01","541059","21","AO01"
"53","2024-06-17 08:35:09","2","en","534859064","2024-06-17 08:34:05","2024-06-17 08:35:09","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO03","AO03","AO03","AO03","541213","24","AO02"
"54","2024-06-17 14:35:30","2","en","1210967687","2024-06-17 14:34:04","2024-06-17 14:35:30","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO01","AO01","AO02","AO02","AO01","AO02","541742","19","AO01"
"55","2024-06-17 17:37:42","2","en","141536979","2024-06-17 17:36:45","2024-06-17 17:37:42","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO02","AO03","AO03","AO02","AO03","AO03","541861","23","AO02"
"56","2024-06-18 09:46:41","2","en","211610132","2024-06-18 09:45:36","2024-06-18 09:46:41","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO03","AO03","AO03","AO03","AO03","542304","24","AO02"
"57","2024-06-18 10:43:14","2","en","194173466","2024-06-18 10:42:31","2024-06-18 10:43:14","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO01","AO03","AO03","AO01","AO03","AO03","542338","25","AO02"
"58","2024-06-18 12:52:46","2","en","839147464","2024-06-18 12:52:09","2024-06-18 12:52:46","https://jatos.mindprobe.eu/","AO04","AO04","AO03","AO03","AO04","AO01","AO04","AO03","AO01","542470","",""
"59","2024-06-18 16:24:24","2","en","584601345","2024-06-18 16:23:55","2024-06-18 16:24:24","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO02","AO03","AO03","AO02","AO03","542570","24","AO02"
"60","2024-06-18 16:57:52","2","en","14628008","2024-06-18 16:57:09","2024-06-18 16:57:52","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO02","AO04","AO04","AO02","542559","24","AO02"
"61","2024-06-18 18:30:44","2","en","875734333","2024-06-18 18:29:33","2024-06-18 18:30:44","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO02","AO01","AO03","AO02","AO01","542595","24","AO02"
"62","2024-06-18 18:31:50","2","en","590718330","2024-06-18 18:30:32","2024-06-18 18:31:50","https://jatos.mindprobe.eu/","AO04","AO04","AO02","AO02","AO01","AO01","AO03","AO02","AO01","542593","24","AO01"
"63","2024-06-18 19:17:53","2","en","139698519","2024-06-18 19:17:23","2024-06-18 19:17:53","https://jatos.mindprobe.eu/","AO02","AO03","AO04","AO02","AO02","AO02","AO03","AO02","AO03","542654","22","AO01"
"64","2024-06-18 22:19:42","2","en","2053096314","2024-06-18 22:18:48","2024-06-18 22:19:42","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO02","AO04","AO02","AO02","AO02","AO02","542736","27","AO02"
"65","2024-06-18 23:09:25","2","en","432671208","2024-06-18 23:08:30","2024-06-18 23:09:25","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO02","AO02","AO03","AO02","AO02","542747","24","AO02"
"66","2024-06-18 23:33:52","2","en","1514649378","2024-06-18 23:33:14","2024-06-18 23:33:52","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","542754","44","AO02"
"67","2024-06-19 11:07:08","2","en","1587864652","2024-06-19 11:06:20","2024-06-19 11:07:08","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO01","AO02","AO03","AO02","AO01","AO02","542920","26","AO02"
"68","2024-06-19 15:49:09","2","en","1138766911","2024-06-19 15:48:27","2024-06-19 15:49:09","https://jatos.mindprobe.eu/","AO03","AO04","AO04","AO03","AO02","AO04","AO03","AO02","AO04","543188","27","AO02"
"69","2024-06-19 17:18:32","2","en","1496871667","2024-06-19 17:17:18","2024-06-19 17:18:32","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO03","AO04","AO02","AO02","AO04","543259","45","AO02"
"70","2024-06-19 17:36:47","2","en","907838045","2024-06-19 17:35:58","2024-06-19 17:36:47","https://jatos.mindprobe.eu/","AO01","AO04","AO02","AO02","AO04","AO04","AO04","AO02","AO04","543293","26","AO02"
"71","2024-06-19 23:37:29","2","en","1314930687","2024-06-19 23:36:00","2024-06-19 23:37:29","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO03","AO02","AO02","AO03","AO02","AO01","543502","44","AO01"
"72","2024-06-19 23:48:46","2","en","1960581678","2024-06-19 23:48:07","2024-06-19 23:48:46","https://jatos.mindprobe.eu/","AO03","AO04","AO04","AO04","AO04","AO03","AO04","AO04","AO04","543504","23","AO02"
"73","2024-06-20 18:21:06","2","en","1100853939","2024-06-20 18:19:53","2024-06-20 18:21:06","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO02","AO03","AO04","AO03","AO02","544210","24","AO02"
"74","2024-06-21 09:26:37","2","en","1932062295","2024-06-21 09:25:45","2024-06-21 09:26:37","https://jatos.mindprobe.eu/","AO02","AO03","AO04","AO02","AO03","AO03","AO02","AO03","AO03","544819","24","AO01"
"75","2024-06-21 10:03:46","2","en","1112771132","2024-06-21 10:02:46","2024-06-21 10:03:46","https://jatos.mindprobe.eu/","AO02","AO03","AO04","AO03","AO03","AO04","AO04","AO04","AO02","544857","25","AO02"
"76","2024-06-21 11:23:54","2","en","1026803741","2024-06-21 11:23:00","2024-06-21 11:23:54","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO03","AO03","AO02","AO03","AO03","AO03","544911","25","AO02"
"77","2024-06-21 16:22:22","2","en","962120716","2024-06-21 16:21:37","2024-06-21 16:22:22","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO02","AO03","AO03","AO02","545250","23","AO01"
"78","2024-06-21 22:18:07","2","en","1219777936","2024-06-21 22:17:14","2024-06-21 22:18:07","https://jatos.mindprobe.eu/","AO01","AO04","AO02","AO01","AO02","AO03","AO03","AO01","AO04","545634","24","AO01"
"79","2024-06-22 11:36:31","2","en","605568730","2024-06-22 11:35:51","2024-06-22 11:36:31","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO03","AO04","AO04","AO03","AO02","AO01","546067","22","AO02"
"80","2024-06-22 15:04:22","2","en","304917227","2024-06-22 15:03:55","2024-06-22 15:04:22","https://jatos.mindprobe.eu/","AO03","AO03","AO03","AO03","AO03","AO03","AO03","AO03","AO03","546204","27","AO01"
"81","2024-06-22 21:38:15","2","en","2023577851","2024-06-22 21:35:41","2024-06-22 21:38:15","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO02","AO02","AO01","AO02","AO02","546290","32","AO01"
"82","2024-06-22 22:20:02","2","en","196702870","2024-06-22 22:19:12","2024-06-22 22:20:02","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO01","AO03","AO04","AO01","AO02","546296","24","AO02"
"83","2024-06-23 11:44:19","2","en","566909455","2024-06-23 11:43:23","2024-06-23 11:44:19","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO03","AO02","AO03","AO03","546525","24","AO02"
"84","2024-06-23 13:40:46","2","en","942704464","2024-06-23 13:40:02","2024-06-23 13:40:46","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO03","AO03","AO04","AO03","AO03","546541","28","AO01"
"85","2024-06-23 15:10:03","2","en","224649002","2024-06-23 15:09:07","2024-06-23 15:10:03","https://jatos.mindprobe.eu/","AO01","AO04","AO03","AO02","AO03","AO03","AO03","AO02","AO01","546573","35","AO01"
"86","2024-06-23 18:20:33","2","en","927591103","2024-06-23 18:19:33","2024-06-23 18:20:33","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO03","AO02","AO01","AO03","546657","25","AO02"
"87","2024-06-24 09:40:34","2","en","709983542","2024-06-24 09:39:58","2024-06-24 09:40:34","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO01","AO01","AO02","AO01","AO02","AO02","546809","21","AO02"
"88","2024-06-24 16:15:59","2","en","1733590780","2024-06-24 16:15:18","2024-06-24 16:15:59","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO01","AO04","AO04","AO03","AO04","AO03","547057","23","AO01"
"89","2024-06-24 16:18:49","2","en","404968851","2024-06-24 16:18:08","2024-06-24 16:18:48","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO03","AO03","AO03","AO03","547058","41","AO01"
"90","2024-06-24 16:44:17","2","en","1921346604","2024-06-24 16:43:13","2024-06-24 16:44:17","https://jatos.mindprobe.eu/","AO02","AO04","AO03","AO04","AO04","AO02","AO04","AO02","AO02","547070","29","AO01"
"91","2024-06-24 17:48:40","2","en","1129110821","2024-06-24 17:47:34","2024-06-24 17:48:40","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO03","AO03","AO03","AO04","AO03","547124","29","AO01"
"92","2024-06-24 18:39:54","2","en","1017250568","2024-06-24 18:38:52","2024-06-24 18:39:54","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO01","AO02","AO03","AO01","AO02","547175","25","AO02"
"93","2024-06-24 21:16:15","2","en","1438806347","2024-06-24 21:15:21","2024-06-24 21:16:15","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO02","AO03","AO02","AO03","AO03","AO02","547234","26","AO02"
"94","2024-06-24 22:21:12","2","en","731696386","2024-06-24 22:20:22","2024-06-24 22:21:12","https://jatos.mindprobe.eu/","AO04","AO03","AO03","AO02","AO03","AO01","AO02","AO03","AO01","547255","25","AO01"
"95","2024-06-25 08:43:30","2","en","1258168724","2024-06-25 08:42:46","2024-06-25 08:43:30","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO04","AO04","AO02","AO04","AO04","547341","28","AO01"
"96","2024-06-25 11:35:16","2","en","1412421554","2024-06-25 11:34:32","2024-06-25 11:35:16","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO04","AO04","AO03","AO03","AO03","547422","20","AO02"
"97","2024-06-25 12:29:01","2","en","1537838527","2024-06-25 12:28:17","2024-06-25 12:29:01","https://jatos.mindprobe.eu/","AO02","AO03","AO04","AO02","AO02","AO03","AO02","AO02","AO03","547475","26","AO02"
"98","2024-06-25 14:46:20","2","en","1509382297","2024-06-25 14:45:35","2024-06-25 14:46:20","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","547581","25","AO02"
"99","2024-06-25 14:58:15","2","en","841449827","2024-06-25 14:57:19","2024-06-25 14:58:15","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO02","AO03","AO03","AO02","AO03","AO03","547589","25","AO02"
"100","2024-06-25 16:09:02","2","en","587018087","2024-06-25 16:08:16","2024-06-25 16:09:02","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO03","AO04","AO03","AO04","AO04","547621","22","AO02"
"101","2024-06-25 16:25:06","2","en","1031212332","2024-06-25 16:24:14","2024-06-25 16:25:06","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO02","AO04","AO04","AO04","AO04","547626","24","AO02"
"104","2024-06-25 17:49:51","2","en","1898912568","2024-06-25 17:49:08","2024-06-25 17:49:51","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO02","AO03","AO04","AO03","AO02","547696","29","AO01"
"105","2024-06-25 22:12:32","2","en","184395865","2024-06-25 22:11:45","2024-06-25 22:12:32","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO03","AO03","AO02","AO03","AO02","AO02","547831","26","AO01"
"106","2024-06-25 23:05:39","2","en","1940319700","2024-06-25 23:05:02","2024-06-25 23:05:39","https://jatos.mindprobe.eu/","AO03","AO04","AO04","AO04","AO04","AO02","AO04","AO03","AO02","547834","25","AO02"
"107","2024-06-26 09:17:50","2","en","430435423","2024-06-26 09:17:01","2024-06-26 09:17:50","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO01","AO01","AO03","AO02","AO01","AO03","547905","27","AO02"
"108","2024-06-26 10:19:50","2","en","1781027470","2024-06-26 10:18:54","2024-06-26 10:19:50","https://jatos.mindprobe.eu/","AO01","AO03","AO03","AO01","AO03","AO02","AO02","AO02","AO02","547919","30","AO01"
"109","2024-06-26 12:08:14","2","en","968861317","2024-06-26 12:07:33","2024-06-26 12:08:14","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO02","AO04","AO03","AO02","548012","25","AO02"
"110","2024-06-26 14:10:16","2","en","2031813635","2024-06-26 14:09:25","2024-06-26 14:10:16","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO02","AO04","AO03","AO03","AO04","548140","22","AO02"
"111","2024-06-26 14:17:07","2","en","6859626","2024-06-26 14:16:27","2024-06-26 14:17:07","https://jatos.mindprobe.eu/","AO01","AO04","AO03","AO02","AO02","AO02","AO02","AO01","AO03","548151","24","AO02"
"112","2024-06-26 14:21:47","2","en","1857686002","2024-06-26 14:20:53","2024-06-26 14:21:47","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO03","AO03","AO02","AO03","AO03","AO03","548152","26","AO02"
"113","2024-06-26 16:20:23","2","en","36202482","2024-06-26 16:19:29","2024-06-26 16:20:23","https://jatos.mindprobe.eu/","AO01","AO02","AO03","AO02","AO01","AO02","AO04","AO02","AO02","548203","21","AO02"
"114","2024-06-26 16:28:00","2","en","1006471305","2024-06-26 16:27:19","2024-06-26 16:28:00","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","548214","26","AO02"
"115","2024-06-26 17:48:23","2","en","1998929382","2024-06-26 17:47:18","2024-06-26 17:48:23","https://jatos.mindprobe.eu/","AO01","AO01","AO01","AO01","AO01","AO01","AO01","AO01","AO01","548240","25","AO01"
"116","2024-06-26 20:18:17","2","en","834498598","2024-06-26 20:17:35","2024-06-26 20:18:17","https://jatos.mindprobe.eu/","AO01","AO01","AO01","AO02","AO03","AO01","AO03","AO03","AO01","548320","22","AO02"
"117","2024-06-27 02:12:24","2","en","1286195678","2024-06-27 02:11:42","2024-06-27 02:12:24","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO03","AO03","AO02","AO02","AO01","548442","24","AO02"
"118","2024-06-27 07:43:39","2","en","1108319561","2024-06-27 07:42:49","2024-06-27 07:43:39","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO02","AO04","AO04","AO02","AO03","AO03","548511","26","AO01"
"119","2024-06-27 09:53:18","2","en","1321356792","2024-06-27 09:52:49","2024-06-27 09:53:18","https://jatos.mindprobe.eu/","AO04","AO03","AO03","AO04","AO02","AO02","AO03","AO02","AO02","548554","24","AO01"
"120","2024-06-27 10:39:52","2","en","2131936852","2024-06-27 10:39:25","2024-06-27 10:39:52","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","548576","23","AO02"
"121","2024-06-27 13:09:55","2","en","501356793","2024-06-27 13:09:14","2024-06-27 13:09:55","https://jatos.mindprobe.eu/","AO04","AO04","AO04","AO02","AO02","AO03","AO03","AO02","AO03","548678","26","AO02"
"122","2024-06-27 15:15:35","2","en","1687521396","2024-06-27 15:14:34","2024-06-27 15:15:35","https://jatos.mindprobe.eu/","AO01","AO02","AO02","AO03","AO02","AO02","AO04","AO02","AO02","548974","23","AO02"
"123","2024-06-27 15:20:12","2","en","2139385860","2024-06-27 15:19:39","2024-06-27 15:20:12","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO04","AO01","AO04","AO03","AO01","548980","23","AO02"
"124","2024-06-27 15:49:45","2","en","195724077","2024-06-27 15:48:46","2024-06-27 15:49:45","https://jatos.mindprobe.eu/","AO01","AO03","AO02","AO01","AO02","AO02","AO02","AO02","AO03","549007","27","AO02"
"125","2024-06-27 16:27:48","2","en","1448164435","2024-06-27 16:26:53","2024-06-27 16:27:48","https://jatos.mindprobe.eu/","AO02","AO03","AO03","AO03","AO02","AO02","AO03","AO02","AO02","549099","26","AO01"
"126","2024-06-27 16:51:01","2","en","169279318","2024-06-27 16:50:25","2024-06-27 16:51:01","https://jatos.mindprobe.eu/","AO01","AO03","AO02","AO03","AO03","AO01","AO01","AO01","AO01","549116","26","AO01"
"127","2024-06-27 16:54:35","2","en","1183388479","2024-06-27 16:53:56","2024-06-27 16:54:35","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO04","AO04","AO04","AO04","AO04","549119","29","AO01"
"128","2024-06-27 17:13:01","2","en","459981319","2024-06-27 17:12:23","2024-06-27 17:13:01","https://jatos.mindprobe.eu/","AO02","AO04","AO04","AO04","AO03","AO04","AO03","AO03","AO03","549143","23","AO02"
"129","2024-06-27 17:27:19","2","en","599866174","2024-06-27 17:26:32","2024-06-27 17:27:19","https://jatos.mindprobe.eu/","AO02","AO03","AO03","AO02","AO02","AO02","AO02","AO03","AO03","549158","45","AO02"
"130","2024-06-27 18:07:23","2","en","630089925","2024-06-27 18:06:29","2024-06-27 18:07:23","https://jatos.mindprobe.eu/","AO01","AO04","AO04","AO04","AO03","AO04","AO04","AO01","AO04","549189","24","AO02"
